{{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0607518852, 0.0419542333, 0.0254450352, 0.0178992702, 
0.0110274611, 0.0078783660, 0.0049767765, 0.0036032453, 
0.0023232346, 0.0016992411, 0.0011122872, 0.0008195157, 
0.0005421889, 0.0004015283, 0.0002676189, 0.0001988945, 
0.0001332384, 0.0000992647, 0.0000667284, 0.0000497962, 
0.0000335528, 0.0000250662, 0.0000169152, 0.0000126450, 
0.0000085403, 0.0000063859, 0.0000043138, 0.0000032250, 
0.0000021773, 0.0000016263, 0.0000010958, 0.0000008168, 
0.0000005480, 0.0000004066, 0.0000002703, 0.0000001987, 
0.0000001295, 0.0000000932, 0.0000000581, 0.0000000398, 
0.0000000220, 0.0000000128, 0.0000000039, -0.0000000005, 
-0.0000000049, -0.0000000067, -0.0000000086, -0.0000000087, 
-0.0000000088, -0.0000000073, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.3187928828, 0.7250621500, 0.2998900325, 0.0000001000, 
0.0709085920, -0.0939039019, 62.5500000000, 115.2000000000, 
177.3000000000, 237.1500000000, 295.2000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 0.0000000000, 569.3720086800, 
73050.0000000000, 2.0000000000, 0.0000000000, 0.1089819865, 
0.1437072130, 0.3575367569, 0.0000000000, 0.0558236900, 
0.0338371586, 0.5603915234, 0.0000000000, 0.0390019901, 
0.0158011884, 0.6581294436, 0.0000000000, 0.0324324765, 
0.0109452777, 0.7036921670, 0.0000000000, 0.0295298421, 
0.0091746079, 0.7255531533, 0.0000000000, 0.0281595770, 
0.0084206711, 0.7363203999, 0.0000000000, 0.0274897971, 
0.0080731375, 0.7417111763, 0.0000000000, 0.0271563678, 
0.0079061046, 0.7444351853, 0.0000000000, 0.0269887630, 
0.0078239809, 0.7458185889, 0.0000000000, 0.0269040721, 
0.0077830868, 0.7465230697, 0.0000000000, 0.0268611546, 
0.0077625735, 0.7468823505, 0.0000000000, 0.0268393702, 
0.0077522390, 0.7470657340, 0.0000000000, 0.0268283018, 
0.0077470189, 0.7471593821, 0.0000000000, 0.0268226746, 
0.0077443778, 0.7472072199, 0.0000000000, 0.0268198124, 
0.0077430402, 0.7472316618, 0.0000000000, 0.0268183562, 
0.0077423622, 0.7472441517, 0.0000000000, 0.0268176151, 
0.0077420183, 0.7472505346, 0.0000000000, 0.0268172379, 
0.0077418439, 0.7472537963, 0.0000000000, 0.0268170460, 
0.0077417554, 0.7472554619, 0.0000000000, 0.0268169486, 
0.0077417106, 0.7472563102, 0.0000000000, 0.0268168997, 
0.0077416881, 0.7472567374, 0.0000000000, 0.0268168760, 
0.0077416772, 0.7472569432, 0.0000000000, 0.0268168665, 
0.0077416727, 0.7472570238, 0.0000000000, 0.0268168664, 
0.0077416724, 0.7472570171, 0.0000000000, 0.0268168759, 
0.0077416761, 0.7472569200, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472568255, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472568266, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472568266, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472568276, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0964178556, 0.0917231085, 0.0878496715, 0.0909558927, 
0.0950398726, 0.0901403152, 0.0872186511, 0.0607320099, 
0.0365144666, 0.0246603331, 0.0140499989, 0.0094981113, 
0.0054316193, 0.0036859319, 0.0021234252, 0.0014468806, 
0.0008394598, 0.0005741599, 0.0003352900, 0.0002302048, 
0.0001353496, 0.0000933383, 0.0000553172, 0.0000383514, 
0.0000229493, 0.0000160140, 0.0000096937, 0.0000068155, 
0.0000041799, 0.0000029629, 0.0000018420, 0.0000013158, 
0.0000008279, 0.0000005946, 0.0000003768, 0.0000002707, 
0.0000001709, 0.0000001216, 0.0000000747, 0.0000000513, 
0.0000000289, 0.0000000177, 0.0000000068, 0.0000000016, 
-0.0000000036, -0.0000000058, -0.0000000080, -0.0000000083, 
-0.0000000086, -0.0000000072, -0.0000000058, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.6981519496, 0.9993535810, 0.1461088380, 0.0000001000, 
0.0709085920, -0.0939039019, 59.8500000000, 122.4000000000, 
175.0500000000, 237.1500000000, 297.0000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 0.0000000000, 569.3720086800, 
73050.0000000000, 1002.0000000000, 0.0000000000, 0.4688486144, 
0.9982522668, 0.0707788301, 0.0000000000, 0.3190779222, 
0.9947566406, 0.2058544179, 0.0000000000, 0.1498439943, 
0.8565073729, 0.4414620921, 0.0000000000, 0.0554993130, 
0.2169741366, 0.6615227854, 0.0000000000, 0.0357133614, 
0.0365346068, 0.7139128793, 0.0000000000, 0.0302143736, 
0.0146319352, 0.7321203832, 0.0000000000, 0.0282316418, 
0.0099981066, 0.7401136766, 0.0000000000, 0.0274332083, 
0.0085800993, 0.7438171133, 0.0000000000, 0.0270936527, 
0.0080708613, 0.7455764566, 0.0000000000, 0.0269442059, 
0.0078748491, 0.7464267440, 0.0000000000, 0.0268766695, 
0.0077967667, 0.7468431430, 0.0000000000, 0.0268454510, 
0.0077649611, 0.7470491840, 0.0000000000, 0.0268307303, 
0.0077517466, 0.7471519690, 0.0000000000, 0.0268236681, 
0.0077461384, 0.7472035691, 0.0000000000, 0.0268202304, 
0.0077437010, 0.7472295988, 0.0000000000, 0.0268185374, 
0.0077426140, 0.7472427771, 0.0000000000, 0.0268176960, 
0.0077421166, 0.7472494667, 0.0000000000, 0.0268172750, 
0.0077418834, 0.7472528684, 0.0000000000, 0.0268170634, 
0.0077417718, 0.7472545994, 0.0000000000, 0.0268169569, 
0.0077417177, 0.7472554786, 0.0000000000, 0.0268169037, 
0.0077416913, 0.7472559207, 0.0000000000, 0.0268168779, 
0.0077416786, 0.7472561338, 0.0000000000, 0.0268168674, 
0.0077416733, 0.7472562180, 0.0000000000, 0.0268168668, 
0.0077416727, 0.7472562130, 0.0000000000, 0.0268168760, 
0.0077416762, 0.7472561170, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472560228, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472560239, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472560238, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472560248, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0751522854, 0.0662651652, 0.0578945077, 0.0589913018, 
0.0603975609, 0.0656766728, 0.0712279245, 0.0778837151, 
0.0848760239, 0.0908922102, 0.0974355767, 0.0996988266, 
0.1029664224, 0.0925779382, 0.0846722521, 0.0574381896, 
0.0329135048, 0.0219730788, 0.0122700327, 0.0082027422, 
0.0045961257, 0.0030778148, 0.0017291093, 0.0011588617, 
0.0006517611, 0.0004370217, 0.0002459889, 0.0001650482, 
0.0000930232, 0.0000624750, 0.0000352781, 0.0000237221, 
0.0000134259, 0.0000090402, 0.0000051287, 0.0000034575, 
0.0000019650, 0.0000013251, 0.0000007526, 0.0000005061, 
0.0000002852, 0.0000001896, 0.0000001037, 0.0000000666, 
0.0000000330, 0.0000000187, 0.0000000057, 0.0000000008, 
-0.0000000037, -0.0000000043, -0.0000000048, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.8431911335, 0.9940496211, 0.0737676616, 0.0000001000, 
0.0709085920, -0.0939039019, 55.8000000000, 115.6500000000, 
178.2000000000, 230.8500000000, 292.9500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 0.0000000000, 569.3720086800, 
73050.0000000000, 2002.0000000000, 0.0000000000, 0.6767432372, 
0.9676853300, 0.0124240228, 0.0000000000, 0.6218629312, 
0.9772901324, 0.0307145139, 0.0000000000, 0.5824778302, 
0.9928183662, 0.0546055799, 0.0000000000, 0.5215678425, 
0.9982159068, 0.0963833072, 0.0000000000, 0.4248068921, 
0.9992875598, 0.1723198906, 0.0000000000, 0.2840843772, 
0.9928563349, 0.3071570771, 0.0000000000, 0.1187755265, 
0.7857328901, 0.5383684921, 0.0000000000, 0.0456533351, 
0.1612720172, 0.7098979869, 0.0000000000, 0.0321831615, 
0.0291810174, 0.7359542592, 0.0000000000, 0.0286726420, 
0.0130028559, 0.7429673548, 0.0000000000, 0.0275038575, 
0.0094350300, 0.7455502904, 0.0000000000, 0.0270785385, 
0.0083445219, 0.7465618183, 0.0000000000, 0.0269181865, 
0.0079647876, 0.7469673696, 0.0000000000, 0.0268566288, 
0.0078256441, 0.7471331934, 0.0000000000, 0.0268326850, 
0.0077735644, 0.7472024223, 0.0000000000, 0.0268232527, 
0.0077538659, 0.7472319770, 0.0000000000, 0.0268194845, 
0.0077463633, 0.7472448905, 0.0000000000, 0.0268179547, 
0.0077434879, 0.7472506647, 0.0000000000, 0.0268173224, 
0.0077423784, 0.7472533031, 0.0000000000, 0.0268170559, 
0.0077419471, 0.7472545310, 0.0000000000, 0.0268169417, 
0.0077417780, 0.7472551079, 0.0000000000, 0.0268168926, 
0.0077417114, 0.7472553734, 0.0000000000, 0.0268168730, 
0.0077416856, 0.7472554783, 0.0000000000, 0.0268168689, 
0.0077416770, 0.7472554819, 0.0000000000, 0.0268168764, 
0.0077416771, 0.7472553897, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472552966, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472552977, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472552977, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472552987, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0566613917, 0.0478412598, 0.0376189358, 0.0344361424, 
0.0314058991, 0.0325745912, 0.0337889926, 0.0374531689, 
0.0411456348, 0.0459114198, 0.0507560788, 0.0561920355, 
0.0617756235, 0.0678829313, 0.0742113981, 0.0806305905, 
0.0873818671, 0.0929325201, 0.0990234123, 0.1007211035, 
0.1034442371, 0.0918244744, 0.0827762274, 0.0559017822, 
0.0317956094, 0.0212053538, 0.0118249136, 0.0078996445, 
0.0044204487, 0.0029568897, 0.0016573829, 0.0011088775, 
0.0006215184, 0.0004157557, 0.0002329421, 0.0001558071, 
0.0000872865, 0.0000583839, 0.0000327098, 0.0000218789, 
0.0000122569, 0.0000081966, 0.0000045889, 0.0000030657, 
0.0000017120, 0.0000011393, 0.0000006298, 0.0000004113, 
0.0000002159, 0.0000001240, 0.0000000392, -0.0000000000, 
-0.0000000029, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.8925782020, 0.9660771837, 0.0438529935, 0.0000001000, 
0.0709085920, -0.0939039019, 50.8500000000, 106.6500000000, 
166.5000000000, 229.0500000000, 281.7000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 2169.3106411743, 569.3720086800, 
73050.0000000000, 3002.0000000000, 0.0000000000, 0.7199206101, 
0.7509366851, 0.0068586427, 0.0000000000, 0.6673153697, 
0.6389194356, 0.0168180913, 0.0000000000, 0.6638414310, 
0.7261170072, 0.0221121842, 0.0000000000, 0.6639610029, 
0.8592395648, 0.0258211487, 0.0000000000, 0.6538852376, 
0.9440234625, 0.0313499956, 0.0000000000, 0.6298368125, 
0.9816108918, 0.0421965489, 0.0000000000, 0.5879602310, 
0.9948481156, 0.0640016057, 0.0000000000, 0.5214263165, 
0.9986303617, 0.1059296562, 0.0000000000, 0.4205586152, 
0.9993511445, 0.1826837164, 0.0000000000, 0.2774382983, 
0.9919489650, 0.3191715631, 0.0000000000, 0.1129158451, 
0.7635786991, 0.5527409531, 0.0000000000, 0.0442844746, 
0.1491636827, 0.7146247396, 0.0000000000, 0.0317708641, 
0.0278266861, 0.7377920343, 0.0000000000, 0.0285074055, 
0.0127289799, 0.7438389071, 0.0000000000, 0.0274303291, 
0.0093482812, 0.7459773968, 0.0000000000, 0.0270443752, 
0.0083109643, 0.7467733475, 0.0000000000, 0.0269019598, 
