{{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0606540474, 0.0420629999, 0.0256422463, 0.0180640589, 
0.0111487635, 0.0079655432, 0.0050300216, 0.0036384798, 
0.0023418027, 0.0017101638, 0.0011164586, 0.0008209676, 
0.0005413934, 0.0004000389, 0.0002656663, 0.0001969673, 
0.0001314446, 0.0000976852, 0.0000654119, 0.0000486933, 
0.0000326844, 0.0000243594, 0.0000163782, 0.0000122164, 
0.0000082228, 0.0000061361, 0.0000041323, 0.0000030836, 
0.0000020760, 0.0000015481, 0.0000010405, 0.0000007744, 
0.0000005183, 0.0000003840, 0.0000002546, 0.0000001867, 
0.0000001213, 0.0000000870, 0.0000000538, 0.0000000366, 
0.0000000198, 0.0000000112, 0.0000000027, -0.0000000014, 
-0.0000000055, -0.0000000072, -0.0000000089, -0.0000000089, 
-0.0000000090, -0.0000000074, -0.0000000059, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000028, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.3134816989, 0.7330133663, 0.2719775251, 0.0000001000, 
0.0709085920, -0.0939039019, 50.4000000000, 117.0000000000, 
183.6000000000, 247.0500000000, 303.3000000000, 1000.0000000000, 
514.0000000000, 1600.0000000000, 0.0000000000, 505.3377833600, 
81485.0000000000, 2.0000000000, 0.0000000000, 0.1064105936, 
0.1471941703, 0.3473197911, 0.0000000000, 0.0548750325, 
0.0343126039, 0.5550154025, 0.0000000000, 0.0385997479, 
0.0158833626, 0.6557709788, 0.0000000000, 0.0322415715, 
0.0109575439, 0.7026190533, 0.0000000000, 0.0294335976, 
0.0091716382, 0.7250369652, 0.0000000000, 0.0281097216, 
0.0084152060, 0.7360612765, 0.0000000000, 0.0274637305, 
0.0080684335, 0.7415768474, 0.0000000000, 0.0271427341, 
0.0079027511, 0.7443634511, 0.0000000000, 0.0269816596, 
0.0078218014, 0.7457788859, 0.0000000000, 0.0269003922, 
0.0077817504, 0.7464999617, 0.0000000000, 0.0268592602, 
0.0077617873, 0.7468679086, 0.0000000000, 0.0268384012, 
0.0077517908, 0.7470558419, 0.0000000000, 0.0268278091, 
0.0077467696, 0.7471518876, 0.0000000000, 0.0268224255, 
0.0077442419, 0.7472009920, 0.0000000000, 0.0268196872, 
0.0077429672, 0.7472261043, 0.0000000000, 0.0268182935, 
0.0077423235, 0.7472389494, 0.0000000000, 0.0268175838, 
0.0077419981, 0.7472455207, 0.0000000000, 0.0268172224, 
0.0077418333, 0.7472488822, 0.0000000000, 0.0268170384, 
0.0077417499, 0.7472506008, 0.0000000000, 0.0268169449, 
0.0077417078, 0.7472514771, 0.0000000000, 0.0268168978, 
0.0077416867, 0.7472519192, 0.0000000000, 0.0268168751, 
0.0077416765, 0.7472521329, 0.0000000000, 0.0268168660, 
0.0077416723, 0.7472522177, 0.0000000000, 0.0268168662, 
0.0077416722, 0.7472522131, 0.0000000000, 0.0268168759, 
0.0077416761, 0.7472521171, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472520228, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472520238, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472520238, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472520248, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0066320321, 0.0050073075, 0.0034443897, 0.0026869985, 
0.0019556867, 0.0016642951, 0.0013819115, 0.0013808584, 
0.0013776272, 0.0016129128, 0.0018364101, 0.0023360650, 
0.0028128162, 0.0036801830, 0.0045090152, 0.0059406125, 
0.0073096425, 0.0096368494, 0.0118634837, 0.0155805440, 
0.0191426004, 0.0244461636, 0.0295696317, 0.0353341612, 
0.0409933840, 0.0465141565, 0.0520628442, 0.0577381568, 
0.0635500229, 0.0697289067, 0.0761357232, 0.0825063971, 
0.0892294153, 0.0945139801, 0.1003677141, 0.1010725373, 
0.1028329390, 0.0871395063, 0.0741342674, 0.0496009610, 
0.0278396586, 0.0185771238, 0.0103822433, 0.0069420176, 
